date;day;average;median;deviation;soften;returns
20210807;1072;0.415;0.415;0.091923882;0.415;0
20210808;1073;0.437840835;0.4;0.345588205;0.4;-0.036144578
20210809;1074;1.840529383;1.49;1.621085109;0.768333333;0.920833333
20210810;1075;1.413946572;1;2.167664753;0.722777778;-0.059291396
20210811;1076;1.064519956;0.77;1.230842091;0.753703704;0.042787599
20210812;1077;0.953268206;0.7;0.875517716;0.725493827;-0.037428337
20210813;1078;0.861063076;0.69;0.541464127;0.723065844;-0.003346663
20210814;1079;0.756807002;0.65;0.429573316;0.69951989;-0.032564051
20210815;1080;0.823422758;0.65;0.66971936;0.690861911;-0.01237703
20210816;1081;0.68336017;0.53495;0.613624371;0.641777267;-0.071048415
20210817;1082;0.566308609;0.48;0.32235545;0.604213059;-0.058531534
20210818;1083;0.631886749;0.49;0.512835664;0.578663442;-0.042285775
20210819;1084;0.507070273;0.42;0.267613395;0.534292167;-0.076678898
20210820;1085;0.546208519;0.415;0.471344342;0.509318536;-0.046741525
20210821;1086;0.620665642;0.455;0.744401384;0.499536901;-0.019205339
20210822;1087;0.645158953;0.49;0.564107459;0.499618479;0.000163307
20210823;1088;0.888721237;0.5;1.354291086;0.49971846;0.000200115
20210824;1089;0.682041216;0.55;0.537411482;0.516445646;0.033473221
20210825;1090;0.813129824;0.66;0.50098222;0.558721369;0.081858997
20210826;1091;0.806335461;0.69;0.503386791;0.588389005;0.053099162
20210827;1092;0.742834971;0.65;0.294912725;0.599036791;0.018096508
20210828;1093;0.819372757;0.75;0.370464737;0.645808599;0.078078355
20210829;1094;0.989104981;0.8;0.760974389;0.68161513;0.055444494
20210830;1095;1.057193176;0.859;0.954234416;0.72880791;0.069236696
20210831;1096;0.925606306;0.8;0.402351497;0.73680768;0.010976514
20210901;1097;1.43184304;0.9305;1.645606223;0.798705197;0.084007697
20210902;1098;1.013508333;0.89;0.675529741;0.808504292;0.012268727
20210903;1099;0.923255263;0.84;0.284918981;0.815736496;0.008945165
20210904;1100;0.858251318;0.72;0.525815978;0.781413596;-0.042075965
20210905;1101;0.739055178;0.6889;0.245570756;0.762016697;-0.024822832
20210906;1102;0.78644417;0.687;0.42473469;0.743476765;-0.024330087
20210907;1103;0.850595695;0.639;0.689924294;0.714831154;-0.038529261
20210908;1104;0.760684615;0.6;0.399772882;0.68610264;-0.040189231
20210909;1105;0.727932394;0.62;0.326954787;0.673644598;-0.018157694
20210910;1106;0.722995455;0.695;0.310760195;0.684915746;0.016731594
20210911;1107;0.766072565;0.73;0.323897565;0.696186781;0.01645609
20210912;1108;0.773630189;0.65;0.390580994;0.677034176;-0.027510729
20210913;1109;0.737308333;0.595;0.308957647;0.656073652;-0.030959328
20210914;1110;1.067305505;0.59;0.903975071;0.641035943;-0.022920764
20210915;1111;1.251255172;0.65;1.721164146;0.649036532;0.012480718
20210916;1112;0.762309375;0.615;0.422169283;0.635024158;-0.021589499
20210917;1113;0.757938462;0.5969;0.568411694;0.626986897;-0.012656623
20210918;1114;0.754311905;0.59;0.594488963;0.617337018;-0.015390877
20210919;1115;0.9447075;0.78;0.750116559;0.674774638;0.093040946
20210920;1116;0.834135294;0.72;0.318521174;0.670703885;-0.006032759
20210921;1117;0.909099742;0.6995;0.518564921;0.681659508;0.016334515
20210922;1118;0.765547368;0.685;0.260397386;0.679121131;-0.003723819
20210923;1119;1.100695534;0.69;1.407703239;0.683593546;0.006585593
20210924;1120;0.920695054;0.74;0.535840562;0.700904892;0.025324034
20210925;1121;0.762321951;0.7;0.173163071;0.694832813;-0.0086632
20210926;1122;1.186073911;0.94;0.696266423;0.778579235;0.120527443
20210927;1123;0.891239474;0.75;0.39665693;0.741137349;-0.048090013
20210928;1124;1.079793693;0.75;0.859366709;0.756572195;0.020825891
20210929;1125;1.19803956;0.9;0.781922839;0.799236515;0.056391604
20210930;1126;1.115683951;0.88;0.733927324;0.811936237;0.015889817
20211001;1127;1.215748044;0.95;0.856350669;0.85372425;0.051467113
20211002;1128;1.145577273;0.9725;0.441733686;0.879386829;0.030059564
20211003;1129;1.257284783;1;0.570401736;0.911037026;0.035991212
20211004;1130;1.570449296;1.2;1.409318438;0.996807952;0.094146476
20211005;1131;1.361504213;1.0054;0.825015826;0.971081659;-0.025808675
20211006;1132;1.956874615;1.09;4.626237186;1.019296537;0.049650693
20211007;1133;1.2854075;1.0975;0.546881542;1.029292732;0.009806955
20211008;1134;1.792428889;1.1;2.351634438;1.049529756;0.019661097
20211009;1135;1.428582647;1.345;0.520355875;1.141274163;0.087414774
20211010;1136;1.62665098;1.15;1.102872223;1.113601306;-0.024247335
20211011;1137;1.559323881;1.2;0.87845235;1.151625156;0.03414494
20211012;1138;1.490569059;1.25;0.499872926;1.171742154;0.017468356
20211013;1139;1.673093098;1.3;0.872300338;1.207789104;0.030763551
20211014;1140;1.67444;1.3;0.968339339;1.226510419;0.015500484
20211015;1141;1.597689655;1.35;0.619122138;1.261433174;0.028473264
20211016;1142;1.399180952;1.105;0.627652166;1.197647865;-0.050565746
20211017;1143;1.464009756;1.19;0.846667185;1.216360346;0.01562436
20211018;1144;1.316928788;1.125;0.483932095;1.179669404;-0.030164534
20211019;1145;1.295918793;1.05;0.423899362;1.148676583;-0.026272463
20211020;1146;1.354555882;1.075;1.021584684;1.134448662;-0.012386359
20211021;1147;1.728187037;1.08;1.592659601;1.121041749;-0.011818
20211022;1148;1.325694915;1.19;0.42025212;1.148496804;0.024490662
20211023;1149;1.475859649;1.15;0.955156961;1.139846184;-0.007532123
20211024;1150;1.528104878;1.26;0.76138035;1.182780996;0.037667198
20211025;1151;1.401513397;1.165;0.622008955;1.162542393;-0.017111031
20211026;1152;1.446468421;1.2445;0.770249623;1.196607796;0.029302504
20211027;1153;1.43244;1.25;0.73203945;1.203050063;0.005383775
20211028;1154;1.504448065;1.39;1.039981177;1.263219287;0.050013898
20211029;1155;1.259097059;1.0805;0.747014556;1.18225645;-0.064092464
20211030;1156;1.372307895;1.123;0.641786101;1.189491912;0.006120045
20211031;1157;1.384793824;1.0945;0.774456506;1.155416121;-0.02864735
20211101;1158;1.27565;1.09;0.624250344;1.144969344;-0.009041571
20211102;1159;1.272;1.1;0.554696828;1.133461822;-0.010050507
20211103;1160;1.16447;1;0.510221146;1.092810389;-0.035864845
20211104;1161;1.186197297;1.1;0.407632932;1.108757403;0.014592664
20211105;1162;1.346789091;1.2;0.603126052;1.133855931;0.022636627
20211106;1163;1.139905263;1.101;0.194972347;1.114537778;-0.017037573
20211107;1164;1.475468966;1.3025;0.560324048;1.183631236;0.061992926
20211108;1165;1.154636585;1.05;0.295452036;1.116056338;-0.057091175
20211109;1166;1.546125926;1.048;1.728082692;1.115895858;-0.000143792
20211110;1167;1.620671429;1.135;1.581313331;1.122317399;0.005754606
20211111;1168;1.675500137;1.21;2.416993143;1.149404419;0.024134902
20211112;1169;1.296608;1.01;0.688758337;1.093907273;-0.048283394
20211113;1170;1.620545161;1.15;1.011749867;1.131103897;0.034003453
20211114;1171;1.120392308;0.98;0.520071589;1.068337057;-0.055491667
20211115;1172;1.319029787;1.05;0.494072496;1.083146985;0.013862599
20211116;1173;1.265876134;1.15;0.314504415;1.10049468;0.016016013
20211117;1174;1.793861765;1.4;1.076761809;1.194547222;0.085463876
20211118;1175;1.294933333;1.2;0.379354437;1.165013967;-0.024723388
20211119;1176;1.388010169;1.2;0.564075557;1.186520396;0.018460233
20211120;1177;1.386420313;1.195;0.522217687;1.182178121;-0.003659672
20211121;1178;1.413581957;1.22;0.658118506;1.196232839;0.011888833
20211122;1179;1.29306875;1.135;0.561344845;1.171136987;-0.02097907
20211123;1180;1.4342675;1.1895;1.137677165;1.185623275;0.012369423
20211124;1181;1.603565;1.2995;1.422588645;1.218753421;0.027943231
20211125;1182;1.501050615;1.38;0.409742911;1.261458899;0.035040294
20211126;1183;1.510521053;1.4;0.334007057;1.293404106;0.025324018
20211127;1184;1.425642857;1.2894;0.350766087;1.281421002;-0.00926478
20211128;1185;1.547425714;1.35;0.451600857;1.308275036;0.020956449
20211129;1186;1.870727586;1.6;0.878163426;1.396565346;0.067486046
20211130;1187;1.816052941;1.475;0.975204812;1.393280127;-0.002352356
20211201;1188;1.887896;1.65;0.773533313;1.479948491;0.06220455
20211202;1189;1.720195556;1.48;0.890555491;1.451076206;-0.01950898
20211203;1190;1.679392727;1.49;0.453690368;1.473674899;0.015573746
20211204;1191;1.476979167;1.285;0.400345792;1.403250368;-0.047788376
20211205;1192;1.601402941;1.475;0.491445861;1.450641756;0.033772581
20211206;1193;1.331620833;1.285;0.235273953;1.379630708;-0.048951471
20211207;1194;1.413705882;1.29;0.312292966;1.373424155;-0.004498706
20211208;1195;1.396230769;1.25;0.315110741;1.334351621;-0.028448993
20211209;1196;1.870853571;1.495;1.838166445;1.400925259;0.049892125
20211210;1197;1.835188889;1.33;1.448618218;1.355092293;-0.03271621
20211211;1198;1.656055;1.38;0.736072792;1.378672517;0.017401194
20211212;1199;1.429821429;1.35;0.293063266;1.361254937;-0.012633588
20211213;1200;1.921313636;1.55095;1.427259623;1.430292485;0.050716105
20211214;1201;1.54556;1.3;0.735169713;1.36384914;-0.046454376
20211215;1202;1.309405882;1.2;0.211102169;1.331380542;-0.023806591
20211216;1203;1.484066667;1.295;0.613211611;1.330076561;-0.00097942
20211217;1204;1.404835294;1.33;0.319207748;1.330485701;0.000307606
20211218;1205;1.624371429;1.52;0.470807154;1.393520754;0.047377475
20211219;1206;1.3504;1.23;0.3500926;1.318002152;-0.054192664
20211220;1207;1.344511538;1.294;0.297256097;1.335174302;0.013028924
20211221;1208;1.47533;1.3;0.383762756;1.317725484;-0.013068569
20211222;1209;1.496134783;1.3311;0.398572772;1.327999929;0.007797105
20211223;1210;1.7574125;1.47;0.979601018;1.371908471;0.033063663
20211224;1211;1.500825;1.415;0.344045695;1.371636133;-0.00019851
20211225;1212;1.558533333;1.45;0.639858652;1.397848201;0.019110074
20211226;1213;1.934916667;1.935;0.563906094;1.568161445;0.121839584
20211227;1214;1.825954167;1.42;1.175648712;1.462003215;-0.067695982
20211228;1215;1.831729348;1.64;0.810531489;1.556721553;0.064786682
20211229;1216;2.058382979;1.79;1.085543424;1.602908256;0.029669213
20211230;1217;2.226634545;1.84;1.383571932;1.66654327;0.039699723
20211231;1218;2.011313489;1.75;0.675114436;1.673150509;0.003964637
20220101;1219;2.345064875;2;1.562452923;1.779897926;0.063800248
20220102;1220;2.5302845;2;1.86652588;1.817682812;0.021228681
20220103;1221;2.28912439;1.995;0.704882583;1.864193579;0.025587945
20220104;1222;2.461116949;2.1945;0.794292994;1.95879213;0.050745026
20220105;1223;2.802082353;2.5;0.877383803;2.5;0.276296735
20220106;1224;3.270080952;2.95;1.220211373;2.95;0.18
20220107;1225;3.584966667;3.25;1.405388315;3.25;0.101694915
20220108;1226;3.952326316;3.52495;1.84337278;3.52495;0.0846
20220109;1227;4.699523223;3.95;2.244965399;3.95;0.120583271
20220110;1228;4.783583333;3.65;2.953191313;3.708316667;-0.061185654
20220111;1229;4.834633929;4;1.721406671;4;0.078656533
20220112;1230;5.391235952;4.44;2.555161012;4.44;0.11
20220113;1231;6.242189281;5.15;3.557028253;5.15;0.15990991
20220114;1232;7.281838519;6.9;2.168604739;6.9;0.339805825
20220115;1233;6.707381489;6.29;1.430335579;6.113333333;-0.114009662
20220116;1234;8.644386685;6.7;3.93428129;6.571111111;0.074881861
20220117;1235;7.468704167;6.89;1.779405948;6.524814815;-0.007045429
20220118;1236;7.213335022;6;3.852131783;6.365308642;-0.024446084
20220119;1237;7.67858155;6.85;4.03582945;6.580041152;0.033734815
20220120;1238;10.00942934;5.86655;8.796578773;6.270633265;-0.047022181
20220121;1239;5.949603704;5;2.202377738;5.950224806;-0.051096667
20220122;1240;6.156825;4.745;2.768066166;5.655286023;-0.04956767
20220123;1241;5.728838889;4.785;1.932826823;5.46350361;-0.033912063
20220124;1242;5.345;5.5;0.50486797;5.539596544;0.013927498
20220125;1243;6.304736842;5.4;1.807611587;5.467700051;-0.012978652
20220126;1244;5.829772727;5.2;2.423725231;5.402432199;-0.011936985
20220127;1245;6.087058824;4.98;1.895991709;5.283377417;-0.022037256
20220128;1246;7.600809524;5;5.858497057;5.228603205;-0.010367272
20220129;1247;5.567954545;5.275;2.444597863;5.262326874;0.006449843
20220130;1248;6.331647059;5.399;1.677598281;5.29664336;0.006521162
20220131;1249;6.512090909;5.975;2.36210983;5.511323411;0.04053134
20220201;1250;6.427272727;5.5;1.648909281;5.435988924;-0.013669038
20220202;1251;6.63625;5.7;1.905195965;5.549104112;0.020808576
20220203;1252;6.376315789;5.39;1.829742576;5.458364345;-0.016352147
20220204;1253;5.374673044;5.2;0.840564551;5.402489486;-0.010236557
20220205;1254;6.35449375;5.135;3.114253699;5.331951277;-0.013056612
20220206;1255;5.161122222;4.5;1.46325257;5.078146921;-0.047600652
20220207;1256;7.073136364;5.125;4.529807547;5.178366066;0.019735377
20220208;1257;5.3653055;4.2;2.134898888;4.818837662;-0.069428928
20220209;1258;5.298333333;4;2.042729161;4.665734576;-0.031771787
20220210;1259;4.936784211;4.6;1.433124646;4.694857413;0.006241855
20220211;1260;4.43785;4.2144;0.829384493;4.52499733;-0.03618003
20220212;1261;5.365;5.345;1.357379829;4.854951581;0.07291811
20220213;1262;6.7135;5.25;4.804036981;4.876649637;0.004469263
20220214;1263;6.028666667;4.99;1.975842918;4.907200406;0.006264705
20220215;1264;6.977333267;7.57;2.740853599;5.784616681;0.178801802
20220216;1265;5.291666667;4.55;1.361288383;5.080605696;-0.121703999
20220217;1266;6.4445;5.15;2.403332062;5.338407459;0.050742329
20220218;1267;5.10763;4.25;1.900073786;4.889671051;-0.084058104
20220219;1268;5.449166667;4.2575;2.129526747;4.82852617;-0.012504907
20220220;1269;6.025555556;4.3;3.090582919;4.672732407;-0.032265283
20220221;1270;5.899166667;5;2.227622986;4.833752859;0.034459592
20220222;1271;5.176;4.45;1.357250898;4.652161755;-0.037567312
20220223;1272;5.086176471;3.85;2.340073135;4.445304872;-0.04446468
20220224;1273;4.669573684;4.19;1.681639167;4.429155542;-0.003632896
20220225;1274;5.626566667;4.6944;2.103065209;4.522953471;0.021177384
20220226;1275;5.488166667;4.92;2.12063485;4.624036338;0.022348863
20220227;1276;4.168544444;3.6;1.095670146;4.248996603;-0.081106572
20220228;1277;4.421818182;3.47;1.477868859;4.114344314;-0.031690374
20220301;1278;3.814285714;3.45;1.114194135;3.937780306;-0.042914252
20220302;1279;3.82;3.5;0.843252631;3.850708206;-0.022111975
20220303;1280;3.389;3.3;0.416243118;3.696162837;-0.040134272
20220304;1281;5.242190909;5.5;1.958439869;4.348957015;0.17661402
20220305;1282;3.362272727;3.45;0.630058201;3.831706617;-0.118936654
20220306;1283;4.015483333;3.8445;1.369613868;4.008387877;0.046110331
20220307;1284;3.911666667;3.42;1.145858271;3.753364832;-0.063622347
20220308;1285;3.445259259;2.995;0.985161866;3.585584236;-0.044701382
20220309;1286;4.28419025;3.665;2.474932706;3.667983023;0.022980575
20220310;1287;3.663571429;3.3;1.08589989;3.517855753;-0.040929107
20220311;1288;3.21;3.1;0.356854949;3.428612925;-0.02536853
20220312;1289;4.191538462;3.95;1.099673028;3.632156226;0.059366078
20220313;1290;3.7375;3.025;1.441859332;3.36192305;-0.074400207
20220314;1291;3.5475;3.365;0.74477727;3.453026425;0.02709859
20220315;1292;4.26505;4.26505;2.100036429;3.693333159;0.069593077
20220316;1293;3.526666667;3.38;0.41968242;3.508786528;-0.049967502
20220317;1294;4.533333333;5;0.87532851;4.067373229;0.159196547
20220318;1295;3.547857143;3.175;0.874688328;3.583719919;-0.118910482
20220319;1296;3.795326667;3.35;1.56989168;3.667031049;0.02324711
20220320;1297;3.793428571;3.214;1.065738726;3.488250323;-0.048753535
20220321;1298;3.422857143;3.33;0.377434952;3.495093791;0.001961863
20220322;1299;3.732375;3.4;1.376126856;3.461114704;-0.009721938
20220323;1300;4.797857143;4.44;1.939465345;3.798736165;0.09754703
20220324;1301;4.34749875;3.84;1.430792635;3.69995029;-0.026004932
20220325;1302;4.2245;4.2245;1.662408043;3.907728818;0.056157114
