date;day;average;median;deviation;soften;returns
20220326;1303;3.457142857;2.8;1.837214506;3.469226369;-0.112214145
20220327;1304;3.965083333;4.1;0.961143775;3.825651729;0.102739148
20220328;1305;3.549714286;3.3;0.660404349;3.531626033;-0.076856368
20220329;1306;3.896871429;2.995;2.056305975;3.450759254;-0.022897888
20220330;1307;4.884146154;3.39;3.459090814;3.457461762;0.001942329
20220331;1308;3.616666667;2.89;1.284691922;3.266073672;-0.055355085
20220401;1309;3.706111111;3.325;0.9540695;3.349511811;0.025546925
20220402;1310;3.274222222;3;0.82134977;3.205195161;-0.043085876
20220403;1311;3.80875;2.925;1.918053138;3.159902324;-0.01413107
20220404;1312;2.959411765;2.88;0.501665608;3.081699162;-0.024748601
20220405;1313;4.1546;4;1.168134765;3.413867162;0.10778729
20220406;1314;4.478166667;4.05;1.757425097;3.515188775;0.029679424
20220407;1315;4.696814265;3.975;1.346054578;3.634685312;0.033994344
20220408;1316;4.884;4;1.812104179;3.716624696;0.022543735
20220409;1317;5.467142857;4.75;2.62675157;4.033770003;0.085331539
20220410;1318;8.426666667;4.08;7.598034834;3.943464899;-0.022387271
20220411;1319;3.804542857;3.0621;1.868811389;3.679778301;-0.066866729
20220412;1320;3.9306;3.58;1.022998925;3.7344144;0.014847661
20220413;1321;4.056363636;3.65;1.293168765;3.688064234;-0.012411629
20220414;1322;4.27375;3.875;1.05678674;3.765826211;0.021084768
20220415;1323;4.964428571;5;1.410817949;4.151296815;0.102360168
20220417;1325;3.706792857;3.59;0.699122726;3.835707675;-0.07602182
20220418;1326;4.321327778;3.944;1.161278876;3.977001497;0.036836441
20220419;1327;4.3934;3.9104;1.356387165;3.907703057;-0.017424796
20220420;1328;4.764444444;4.39;1.854852495;4.091568185;0.04705197
20220421;1329;4.076766667;3.74975;1.443124716;3.916340414;-0.042826555
20220422;1330;3.94611;3.9;0.81427281;3.969302866;0.013523455
20220423;1331;4.266483333;3.4;1.90026213;3.761881093;-0.052256474
20220424;1332;4.221855556;3.25;2.037417112;3.660394653;-0.026977578
20220425;1333;3.44452;2.87;1.421627663;3.430758582;-0.062735331
20220426;1334;3.384939525;3.0385;0.802757283;3.376551078;-0.015800443
20220427;1335;3.384632;3.156;0.875369122;3.32110322;-0.016421448
20220428;1336;3.60925;3.075;1.057189772;3.257551433;-0.019135746
20220429;1337;3.482703667;3.2;0.718615021;3.259551551;0.000613994
20220430;1338;3.50590176;3.4;0.727780545;3.305700995;0.014158219
20220501;1339;3.881787;3.3885;0.939213196;3.317917515;0.003695592
20220502;1340;4.064230769;3.395;1.057417936;3.339539503;0.006516735
20220503;1341;3.418333333;3.325;0.537689636;3.327485673;-0.003609429
20220504;1342;4.201666667;3.195;2.756304894;3.287341725;-0.012064349
20220505;1343;5.9;5.9;0;4.171609133;0.268991629
20220506;1344;3.754875;3.225;1.528450761;3.561316953;-0.146296587
20220507;1345;4.03;3.3;1.20913192;3.677642028;0.0326635
20220508;1346;3.6275;3.305;0.860673186;3.514652994;-0.044318896
20220509;1347;2.595207353;2.440524995;0.630749249;3.210940006;-0.086413364
20220510;1348;2.672288929;2.36;0.795675782;3.028531;-0.0568086
20220511;1349;2.594;2.5;0.375445402;2.913157002;-0.038095697
20220512;1350;2.341702703;1.93;0.751502231;2.623896001;-0.099294683
20220513;1351;2.669388889;2.265;1.012801423;2.600684334;-0.00884626
20220514;1352;3.5046625;2.37;3.190071612;2.531526778;-0.026592061
20220515;1353;3.174970167;2.74;1.341893785;2.624070371;0.036556434
20220516;1354;3.755;3.675;1.162368272;2.943532383;0.121742929
20220517;1355;3.1425;3.165;0.74611773;2.910867585;-0.011097143
20220518;1356;3.368;2.78;0.946873804;2.878133323;-0.011245535
20220519;1357;4.433769231;3.03;4.724324258;2.939666969;0.021379707
20220520;1358;3.16405;3.085;0.74730656;2.967600097;0.00950214
20220521;1359;3.149616667;2.635;0.969233653;2.847422355;-0.040496609
20220523;1361;3.032;2.39;1.18189255;2.735007484;-0.039479521
20220524;1362;2.9125;2.775;0.400780489;2.785809947;0.01857489
20220525;1363;3.120377778;2.99;0.453184603;2.836939144;0.01835344
20220526;1364;3.783853846;3.5;1.100499702;3.040916363;0.071900457
20220527;1365;2.614385714;2.6;0.397234286;2.825951836;-0.070690707
20220528;1366;2.7649;2.505;0.578098502;2.790622733;-0.012501665
20220529;1367;3.30375;3.1375;1.152268596;2.918024856;0.045653653
20220530;1368;2.631;2.45;0.589565754;2.719549196;-0.068017124
20220531;1369;2.343157895;2.1;0.439027367;2.579191351;-0.051610703
20220601;1370;3.004285714;2.735;0.755825726;2.677913516;0.038276402
20220602;1371;3.261428571;3.5;0.453336835;2.919034956;0.090040787
20220603;1372;2.5228;2.2;0.612943064;2.598982824;-0.109643131
20220604;1373;2.506986667;2.47;0.375038026;2.662672593;0.024505652
20220605;1374;3.943333333;3.25;1.812355741;2.837218472;0.065552888
20220606;1375;2.7897;2.815;0.383218548;2.771630355;-0.023117049
20220607;1376;3.035833333;2.85;0.685816423;2.819616276;0.017313247
20220608;1377;3.063333333;2.8;0.637207449;2.79708221;-0.007991891
20220609;1378;3.302130435;2.99;0.68492125;2.868899495;0.025675786
20220610;1379;3.656151469;3.45;0.558010299;3.038660569;0.05917289
20220611;1380;3.938085714;3.1189;2.667655801;3.008820021;-0.009820296
20220612;1381;3.443873575;3.1395;0.900135371;3.062326863;0.017783331
20220613;1382;3.321764706;3.2;0.587252451;3.090382295;0.009161475
20220614;1383;3.334;2.7;0.951908609;2.950903053;-0.045133329
20220615;1384;3.244631579;2.75;1.47770194;2.930428449;-0.00693842
20220616;1385;3.148529412;2.85;0.633057473;2.910443834;-0.006819691
20220617;1386;3.442325;3.29;0.580843511;3.043624094;0.045759433
20220618;1387;3.789083333;3.399;1.180127919;3.117689309;0.024334547
20220619;1388;4.19300625;3.89;1.79936162;3.350437801;0.074654165
20220620;1389;3.302933333;3.26;0.695861859;3.242709037;-0.032153638
20220621;1390;5.0125;4.645;2.441794081;3.746048946;0.155222039
20220622;1391;3.832307692;3.09;1.669706331;3.359585994;-0.103165484
20220623;1392;5.196666667;4.39;1.56461923;3.831878313;0.140580512
20220624;1393;3.78;3.99;0.603075451;3.727154769;-0.027329559
20220625;1394;3.34;3.1;0.501771861;3.553011028;-0.04672297
20220626;1395;4.09001225;3.9;1.458429528;3.726721932;0.048891181
20220627;1396;4.694545455;3.75;3.486093411;3.676577653;-0.013455331
20220628;1397;4.013;3.75;1.1879118;3.717766529;0.011203048
20220629;1398;3.626071429;3.695;0.551725191;3.696448061;-0.005734214
20220630;1399;3.231666667;3.195;0.570803527;3.536404863;-0.043296482
20220701;1400;3.545;3.475;0.484871117;3.569284308;0.009297421
20220702;1401;3.604271429;3.4999;0.83870856;3.53519639;-0.009550351
20220703;1402;4.277142857;4.15;1.188061647;3.751493566;0.061183921
20220704;1403;4.104285714;3.85;1.529693402;3.712229985;-0.01046612
20220705;1404;3.015;3.015;0.021213203;3.492907851;-0.059080966
20220706;1405;3.588571429;3.48;0.446856747;3.561712612;0.019698419
20220707;1406;3.7975;3.95;0.739917949;3.668206821;0.02989972
20220708;1407;5.125;4.3;2.753633963;3.843306478;0.047734401
20220709;1408;4.275;4.275;1.803122292;3.928837766;0.02225461
20220710;1409;3.912222222;4.04;1.07522995;3.937381415;0.002174599
20220711;1410;4.525;4.85;0.877353976;4.238739727;0.076537749
20220712;1411;4.496666667;3.5;2.091418976;3.89204038;-0.081793025
20220713;1412;2.83;2.83;0.169705627;3.653593369;-0.061265297
20220714;1413;3.450780093;3;0.861373737;3.51521125;-0.037875621
20220715;1414;4;4;0;3.722934873;0.059092785
20220717;1416;2.582333333;2.66;0.118105885;3.299382041;-0.113768531
20220718;1417;2.466802;2.574;0.221223905;3.198772305;-0.030493509
20220719;1418;3.63202;3.4;1.343249382;3.299384782;0.031453466
20220720;1419;3.6415;2.85;2.141189739;3.116052362;-0.055565638
20220721;1420;3.113783333;2.80635;0.870394256;3.073929048;-0.013518166
20220722;1421;2.7;2.7;0;2.963327137;-0.035980632
20220723;1422;2.96;2.96;0;2.999085395;0.012066929
20220724;1423;3.916666667;3.9;1.175088649;3.287470844;0.096157798
20220725;1424;3.91117;3.75;1.435511763;3.345518746;0.017657313
20220726;1425;2.9265;2.9265;0.103944697;3.18649653;-0.047532902
20220727;1426;3.726666667;4;0.940283645;3.510671759;0.10173406
20220728;1427;3.06;2.845;0.497393205;3.180722763;-0.093984576
20220729;1428;3.4861125;3.3694;1.057958448;3.353598174;0.054350984
20220730;1429;2.643333333;2.47;0.30892286;3.001440312;-0.105008962
20220731;1430;3.715;3.75;0.840684245;3.368346162;0.12224326
20220801;1431;3.14351;2.87;0.908664637;3.079928825;-0.085625801
20220802;1432;2.98194;2.875;0.54702175;3.107758329;0.009035762
20220803;1433;2.935;2.99;0.464076143;3.059229051;-0.015615525
20220804;1434;2.544333333;2.321;0.394644566;2.829329127;-0.075149628
20220805;1435;2.95242;2.492;0.92756519;2.793519393;-0.012656617
20220806;1436;2.675;2.675;0.106066017;2.765949506;-0.00986923
20220807;1437;2.97;3.29;0.797036177;2.949822966;0.066477519
20220808;1438;2.794271429;2.5;0.650512118;2.738590824;-0.071608413
20220809;1439;3.0333;2.85;0.599518334;2.84613793;0.039270966
20220810;1440;3.290156424;2.425;1.973906641;2.669909585;-0.061918414
20220811;1441;2.40025;2.25;0.468786065;2.588682505;-0.030423158
20220812;1442;2.196666667;2.2;0.905004604;2.486197363;-0.039589691
20220813;1443;1.716575;1.63315;0.191517421;2.236009956;-0.10063055
20220814;1444;1.874253;1.874253;0.305112333;2.198820106;-0.016632238
20220815;1445;3.478888889;2;2.373106848;2.144943354;-0.024502574
20220816;1446;1.948128571;1.784;0.702530964;2.04258782;-0.047719458
20220817;1447;1.601333333;1.55;0.130787359;1.912510391;-0.063682662
20220818;1448;1.7930375;1.6796;0.50863007;1.878232737;-0.017922859
20220819;1449;2.4089499;2.25;0.667753343;2.013581043;0.07206152
20220820;1450;2.71305;2.4;1.407436335;2.09727126;0.041562875
20220821;1451;1.89;1.89;0;2.000284101;-0.046244451
20220822;1452;2.6568;2.1;0.901055603;2.065851787;0.032779187
20220823;1453;2.852;2.66;0.719562367;2.242045296;0.085288553
20220824;1454;2.635;2.745;0.641521629;2.350965694;0.04858082
20220825;1455;2.13581;1.94445;0.5383673;2.179153663;-0.073081471
20220826;1456;2.437457143;2.6;0.490644402;2.376706453;0.090655741
20220827;1457;1.8664125;1.7501;0.314537322;2.101986705;-0.115588422
20220828;1458;2.202983333;2.159;0.434644362;2.212564386;0.05260627
20220829;1459;2.6;2.25;0.595818764;2.188183697;-0.0110192
20220830;1460;2.251858333;2.28;0.322468012;2.226916028;0.017700676
20220831;1461;2.495;2.3;0.688391126;2.238366575;0.005141886
20220901;1462;2.558571429;2.3;0.912787463;2.255094201;0.00747314
20220902;1463;2.061166667;1.85;0.420009722;2.114486925;-0.062350954
20220903;1464;1.94;1.94;0;2.103193709;-0.005340878
20220904;1465;2.402352941;2.28;0.389190336;2.165893545;0.029811727
20220905;1466;3.99;3.425;2.020989856;2.564695751;0.184128258
20220906;1467;2.245;2.245;0.784888527;2.325196432;-0.093383131
20220907;1468;2.60502;2.35;0.6558921;2.413297394;0.037889686
20220908;1469;2.920012475;2.875;0.749159787;2.537831275;0.051603205
20220909;1470;2.417546825;2.12055;0.543057035;2.357226223;-0.071165114
20220910;1471;2.41714;2.33;0.510106261;2.4083525;0.021689168
20220911;1472;3.0212;3.0212;0;2.595592908;0.077746264
20220912;1473;1.91055;1.91055;0.366917709;2.304831802;-0.112021074
20220913;1474;2.046666667;1.99;0.328684246;2.296808237;-0.003481194
20220914;1475;2.346666667;2.025;0.631843863;2.208880013;-0.038282788
20220915;1476;2.09202;2.2;0.395206468;2.235229417;0.011928852
20220916;1477;2.087421429;2.035;0.775996678;2.159703143;-0.033789048
20220917;1478;2.060066667;1.8801;0.31171141;2.09167752;-0.031497673
20220918;1479;2.06723;1.985;0.524955842;2.078793554;-0.006159633
20220919;1480;1.8268;1.821;0.015610894;1.997157025;-0.03927111
20220920;1481;1.965857143;1.9;0.303534967;1.991983526;-0.002590431
20220921;1482;2.2;2.2;0;2.06304685;0.035674654
20220923;1484;2.8;2.8;0;2.285010125;0.107590031
20220924;1485;2.578;2.49;0.409169891;2.279352325;-0.00247605
20220925;1486;2.22835;2.035;0.421306937;2.199787483;-0.034906776
20220926;1487;5.0525;1.97;6.299568107;2.14971327;-0.022763205
20220927;1488;2.69369288;2.5;0.525598337;2.283166918;0.062079743
20220928;1489;3.695314828;3.55;1.152264783;2.660960062;0.165468912
20220929;1490;2.562171429;2.75;0.390620023;2.564708993;-0.036171557
20220930;1491;2.7075;2.77;0.510017157;2.665223019;0.039191201
20221001;1492;2.91;3.05;0.522278661;2.759977337;0.035552116
20221002;1493;2.531354545;2.49;0.24714992;2.638400119;-0.044050079
20221003;1494;2.578035136;2.35;0.583831634;2.582792485;-0.02107627
20221004;1495;3.063333333;2.575;1.161665471;2.598730868;0.006170988
20221005;1496;2.460978141;2.275;0.452916981;2.485507784;-0.043568607
20221006;1497;2.183333333;2.2;0.028867513;2.428079551;-0.023105232
20221009;1500;2.71346;2.42;0.509640941;2.444529112;0.006774721
20221010;1501;2.695;2.695;0.007071068;2.522536221;0.031910894
20221011;1502;3.143333333;3.25;0.410528115;2.739021778;0.085820594
20221012;1503;2.83982;3;0.592225643;2.753852666;0.005414666
20221013;1504;2.318142238;2.08;0.695828618;2.524291481;-0.08336001
20221014;1505;2.782463636;2.79;0.707434156;2.689381382;0.065400491
20221015;1506;2.1;2.1;0;2.437890955;-0.09351237
20221016;1507;3.035833333;2.3775;1.356334828;2.501590779;0.02612907
20221017;1508;3.613216667;3.0695;2.156336384;2.669660578;0.067185169
20221018;1509;2.719;2.719;0.680236724;2.630083786;-0.014824653
20221019;1510;3.2425;3.245;0.646806256;2.848248121;0.082949576
20221020;1511;2.466727273;2.29;0.552435352;2.589443969;-0.090864328
20221021;1512;2.800714286;2.245;1.240071116;2.560897363;-0.011024222
20221022;1513;2.781666667;2.7;0.468846101;2.616780444;0.021821679
20221023;1514;2.038008889;1.941;0.229161879;2.372892602;-0.093201492
20221024;1515;2.339345833;2.16485;0.601933907;2.384841016;0.005035379
20221025;1516;2.371975;2.1195;0.519044188;2.292411206;-0.038757221
20221026;1517;2.865542857;2.975;0.494804362;2.550750741;0.112693366
20221027;1518;2.388;2.4251;0.33433879;2.422753982;-0.050180034
20221028;1519;2.5;2.6;0.324653662;2.524501574;0.041996667
20221030;1521;2.6025451;2.1821;0.689907937;2.376451852;-0.05864513
20221031;1522;3.012714286;2.599;0.743277587;2.499984475;0.051981959
20221101;1523;2.383528571;2.47945;0.291380104;2.451962109;-0.019209066
20221102;1524;2.51195;2.51195;0.233415948;2.487965528;0.014683514
20221103;1525;2.575;2.425;0.473462424;2.454975879;-0.013259689
20221104;1526;2.75103;2.2;1.250531595;2.380980469;-0.030140993
20221105;1527;3.7297;3.7297;0;2.855218783;0.199177742
20221106;1528;3.29265;3.49;0.784872905;2.908733084;0.018742627
20221107;1529;2.880162375;2.3499995;1.51927194;2.704650456;-0.070162034
20221108;1530;2.20284;2.2;0.143992663;2.60446118;-0.037043336
20221109;1531;2.367650477;2.105;0.48780906;2.471370545;-0.051101025
20221110;1532;2.4998;2.25;0.442802096;2.441943908;-0.011907011
20221111;1533;2.5406;2.3125;0.521089982;2.408604818;-0.013652685
20221112;1534;2.86;2.715;0.728324888;2.521849575;0.047016745
20221113;1535;2.335647915;2.1;0.482733249;2.343484798;-0.070727762
20221114;1536;2.0945;2.1095;0.195289083;2.324944791;-0.007911298
20221115;1537;2.208;2.175;0.388023563;2.281143196;-0.018839843
20221116;1538;2.3946;2.25;0.51236775;2.285362662;0.001849716
20221117;1539;2.6171;2.525;0.507835127;2.363835286;0.034337055
20221118;1540;2.708;2.3;1.094905374;2.316399316;-0.020067375
20221119;1541;2.393666667;2.041;0.54712363;2.240411534;-0.032804267
20221120;1542;2.66315;2.675;0.175373976;2.410603617;0.075964652
20221121;1543;2.3;2.3;0;2.31700505;-0.038827854
20221122;1544;3.101428571;3.25;0.694316013;2.659202889;0.147689725
20221123;1545;2.68065;2.68065;0.150861625;2.55228598;-0.040206375
20221124;1546;3.041809;3.21;1.005444297;2.807162956;0.099862233
20221125;1547;2.0133;2.0133;0;2.457582979;-0.124531416
20221126;1548;2.320507921;2.320507921;0.211413725;2.528417952;0.028823024